Rank,Unnamed: 1,Weapon,Optic,Barrel,Underbarrel,Other,Ammo,Comments
,,,"+P+l+e+a+s+e+ +h+o+v+e+r+ +o+v+e+r+ +t+h+e+ +a+t+t+a+c+h+m+e+n+t+s+ +t+o+ +s+e+e+ +n+o+t+e+s+ +f+o+r+ +a+l+t+e+r+n+a+t+i+v+e+ +o+p+t+i+o+n+s+!+ +I+f+ +y+o+u+ +a+r+e+ +i+n+ +H+T+M+L+ +v+i+e+w+ +a+n+d+ +c+a+n+n+o+t+ +s+e+e+ +t+h+e+ +n+o+t+e+s+,+ +s+c+r+o+l+l+ +r+i+g+h+t+ +t+o+ +t+h+e+ +H+T+M+L+ +V+i+e+w+ +N+o+t+e+ +S+h+e+e+t+s+!+",,,,,
,,,+W+e+ +a+r+e+ +i+n+ +t+h+e+ +p+r+o+c+e+s+s+ +o+f+ +u+p+d+a+t+i+n+g+ +t+h+e+ +s+h+e+e+t+ +f+o+r+ +t+h+e+ +h+u+g+e+ +v+1+1+.+0+.+0+ +u+p+d+a+t+e+!+ +S+t+a+y+ +t+u+n+e+d+,,,,,
,,+P+r+i+m+a+r+i+e+s+,,,,,,
,,+A+s+s+a+u+l+t+ +R+i+f+l+e+s+,,,,,,
0.0,,+A+K+1+2+,+Z+-+P+o+i+n+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+P+o+t+a+t+o+ +G+r+i+p+,+Y+e+l+l+o+w+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+H+y+p+e+r+b+u+r+s+t+ +i+s+ +s+t+i+l+l+ +r+e+a+l+l+y+ +g+o+o+d+!+ +T+r+u+s+t+ +m+e+ +(+l+l+l+￢+ω+￢+)+ +W+e+l+l+ +r+o+u+n+d+e+d+ +w+i+t+h+ +v+e+r+y+ +l+o+w+ +a+u+t+o+m+a+t+i+c+ +r+e+c+o+i+l+ +a+n+d+ +h+i+g+h+ +v+e+l+o+c+i+t+y+
10.0,,+A+N+-+9+4+,+D+e+l+t+a+ +S+i+g+h+t+,+S+u+p+p+r+e+s+s+o+r+,+B+l+u+e+ +L+a+s+e+r+,+B+l+u+e+ +L+a+s+e+r+,+7+.+6+2+x+3+9+m+m+,"+L+o+w+e+s+t+ +b+a+s+e+ +r+e+c+o+i+l+ +o+u+t+ +o+f+ +a+l+l+ +a+s+s+a+u+l+t+ +r+i+f+l+e+s+ +(+º+ +□+ +º+ +l+|+l+)+ +H+i+g+h+ +m+i+n+i+m+u+m+ +d+a+m+a+g+e+ +w+i+t+h+ +s+l+o+w+ +R+P+M+,+ +b+u+t+ +a+ +u+n+i+q+u+e+ +1+8+0+0+ +R+P+M+ +i+n+i+t+i+a+l+ +b+u+r+s+t+ +e+v+e+r+y+ +t+r+i+g+g+e+r+ +p+u+l+l+!+"
15.0,,+A+S+ +V+A+L+,+D+e+l+t+a+ +S+i+g+h+t+,+S+u+p+p+r+e+s+s+o+r+.+.+?+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+E+x+t+e+n+d+e+d+ +M+a+g+,"+G+o+o+d+ +a+t+ +e+v+e+r+y+t+h+i+n+g+,+ +b+u+t+ +h+a+s+ +v+e+r+y+ +s+l+o+w+ +v+e+l+o+c+i+t+y+ +a+n+d+ +r+e+l+o+a+d+ +s+p+e+e+d+.+ +I+f+ +y+o+u+ +m+i+s+s+ +t+h+e+ +h+i+g+h+e+r+ +R+P+M+ +i+t+ +u+s+e+d+ +t+o+ +h+a+v+e+,+ +c+h+e+c+k+ +o+u+t+ +t+h+e+ +V+i+k+h+r+ +S+u+p+p+r+e+s+s+o+r+ +S+R+-+3+M+!+"
16.0,,+S+C+A+R+-+L+,+C+o+y+o+t+e+ +S+i+g+h+t+,+A+R+S+ +S+u+p+p+r+e+s+s+o+r+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+E+x+t+r+e+m+e+l+y+ +c+o+n+s+i+s+t+e+n+t+ +l+o+n+g+ +r+a+n+g+e+ +p+e+r+f+o+r+m+a+n+c+e+ +w+i+t+h+ +s+l+o+w+ +R+P+M+ +a+n+d+ +l+o+w+ +r+e+c+o+i+l+.+ +R+a+n+g+e+ +r+e+d+u+c+i+n+g+ +a+t+t+a+c+h+m+e+n+t+s+ +d+o+n+'+t+ +h+u+r+t+ +a+ +l+o+t+ +a+s+ +t+h+e+ +w+e+a+p+o+n+ +a+l+w+a+y+s+ +f+o+u+r+ +t+a+p+s+!+
20.0,+⭐+,+A+U+G+ +A+1+,+C+o+y+o+t+e+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+V+e+r+y+ +l+o+n+g+ +r+a+n+g+e+ +v+a+l+u+e+s+ +a+n+d+ +a+l+m+o+s+t+ +n+o+ +r+e+c+o+i+l+ +w+i+t+h+ +t+h+e+ +r+i+g+h+t+ +s+e+t+u+p+!+ +C+o+m+p+a+r+a+b+l+e+ +t+o+ +t+h+e+ +S+C+A+R+-+L+,+ +t+r+a+d+i+n+g+ +a+ +l+i+t+t+l+e+ +b+a+s+e+ +d+a+m+a+g+e+ +f+o+r+ +f+i+r+e+ +r+a+t+e+"
22.0,+⭐+,+M+1+6+A+4+,+D+e+l+t+a+ +S+i+g+h+t+,+S+u+p+p+r+e+s+s+o+r+,+S+i+d+e+w+a+y+s+ +G+r+i+p+,+Y+e+l+l+o+w+ +L+a+s+e+r+,+6+.+5+ +G+r+e+n+d+e+l+,"+I+ +k+n+o+w+ +t+h+i+s+ +l+o+a+d+o+u+t+ +l+o+o+k+s+ +c+r+a+z+y+,+ +b+u+t+ +r+e+a+d+ +t+h+e+ +n+o+t+e+s+ +a+n+d+ +t+h+e+ +a+l+t+ +s+h+e+e+t+!+!+!+ +O+n+e+ +o+f+ +t+h+e+ +b+e+s+t+ +A+R+s+ +w+i+t+h+ +e+x+c+e+l+l+e+n+t+ +r+e+c+o+i+l+,+ +f+i+r+e+ +r+a+t+e+,+ +a+n+d+ +c+u+s+t+o+m+i+z+a+b+i+l+i+t+y+ +o+(+*+°+▽+°+*+)+o+"
